Player,Rec,Yds,TD,20+,40+,Lng,Rec 1st,1st%,Rec FUM,Rec YAC/R,Tgts
Michael Thomas,149,1725,9,17,3,49,91,0.611,1,0,185
Julio Jones,99,1394,6,21,3,54,77,0.778,1,0,157
Chris Godwin,86,1333,9,25,3,71,63,0.733,0,0,120
Travis Kelce,97,1229,5,13,3,47,65,0.67,1,0,136
DeVante Parker,72,1202,9,21,7,51,58,0.806,0,0,128
Keenan Allen,104,1199,6,15,1,45,63,0.606,0,0,149
Kenny Golladay,65,1190,11,22,6,75,52,0.8,1,0,116
Amari Cooper,79,1189,8,17,6,53,54,0.684,0,0,119
D.J. Moore,87,1175,4,13,4,52,63,0.724,2,0,135
Jarvis Landry,83,1174,6,20,2,65,55,0.663,0,0,138
DeAndre Hopkins,104,1165,7,16,1,43,68,0.654,0,0,150
Cooper Kupp,94,1161,10,21,4,66,51,0.543,3,0,134
Mike Evans,67,1157,8,17,7,67,54,0.806,0,0,118
Allen Robinson,98,1147,7,15,1,49,63,0.643,0,0,154
Darren Waller,90,1145,3,14,2,75,53,0.589,1,0,117
Robert Woods,90,1134,2,14,1,48,54,0.6,0,0,139
Stefon Diggs,63,1130,6,20,8,66,41,0.651,4,0,94
Julian Edelman,100,1117,6,13,1,44,54,0.54,3,0,153
Courtland Sutton,72,1112,6,18,6,70,50,0.694,2,0,124
Michael Gallup,66,1107,6,18,5,62,50,0.758,0,0,113
John Brown,72,1060,6,17,3,53,53,0.736,0,0,115
Tyler Lockett,82,1057,8,15,3,44,53,0.646,1,0,110
George Kittle,85,1053,5,16,2,61,53,0.624,1,0,107
A.J. Brown,52,1051,8,15,8,91,39,0.75,1,0,84
Tyler Boyd,90,1046,5,12,3,47,51,0.567,2,0,148
Odell Beckham Jr.,74,1035,4,16,3,89,44,0.595,0,0,133
D.J. Chark,73,1008,8,17,1,69,42,0.575,0,0,118
Christian McCaffrey,116,1005,4,7,0,28,58,0.5,0,0,142
Mike Williams,49,1001,2,17,8,56,41,0.837,0,0,90
Davante Adams,83,997,5,12,2,58,54,0.651,2,0,127
Austin Ekeler,92,993,8,9,3,84,42,0.457,2,0,108
Terry McLaurin,58,919,7,15,3,75,43,0.741,0,0,93
Zach Ertz,88,916,6,12,0,30,50,0.568,1,0,135
DK Metcalf,58,900,7,13,4,54,39,0.672,3,0,100
Emmanuel Sanders,66,869,5,11,3,128,41,0.621,0,0,97
Calvin Ridley,63,866,7,12,0,36,47,0.746,0,0,93
Tyreek Hill,58,860,7,11,6,57,39,0.672,0,0,89
Mark Andrews,64,852,10,16,1,51,44,0.688,2,0,98
Jamison Crowder,78,833,6,11,1,41,41,0.526,0,0,122
Randall Cobb,55,828,3,15,2,59,41,0.745,2,0,83
Larry Fitzgerald,75,804,4,10,4,54,40,0.533,1,0,109
Deebo Samuel,57,802,3,17,1,42,32,0.561,2,0,81
Austin Hooper,75,787,6,8,0,35,41,0.547,0,0,97
Marvin Jones,62,779,9,12,1,47,41,0.661,0,0,91
Robby Anderson,52,779,5,13,2,92,35,0.673,1,0,96
Cole Beasley,67,778,6,10,1,51,37,0.552,0,0,106
Chris Conley,47,775,5,13,3,70,36,0.766,0,0,90
Darius Slayton,48,740,8,12,3,55,32,0.667,0,0,84
James Washington,44,735,3,13,4,79,31,0.705,1,0,77
Tyler Higbee,69,734,3,11,0,33,36,0.522,0,0,89
Christian Kirk,68,709,3,6,1,69,31,0.456,0,0,107
Jared Cook,43,705,9,15,2,61,32,0.744,0,0,65
Diontae Johnson,59,680,5,7,2,45,31,0.525,3,0,92
Danny Amendola,62,678,1,6,2,47,36,0.581,0,0,97
Golden Tate,49,676,6,10,3,64,30,0.612,1,0,85
Sammy Watkins,52,673,3,9,2,68,30,0.577,2,0,90
Will Fuller,49,670,3,10,4,54,26,0.531,1,0,71
Dede Westbrook,66,660,3,10,0,39,31,0.47,0,0,101
Anthony Miller,52,656,2,11,0,35,34,0.654,0,0,85
Hunter Henry,55,652,5,8,0,30,36,0.655,1,0,76
Tyrell Williams,42,651,6,12,4,46,33,0.786,0,0,64
James White,72,645,5,9,1,59,31,0.431,0,0,95
Breshad Perriman,36,645,6,15,1,44,29,0.806,0,0,70
Curtis Samuel,54,627,6,8,1,44,36,0.667,0,0,105
Zach Pascal,41,607,5,11,0,37,29,0.707,0,0,72
Dallas Goedert,58,607,5,8,0,28,33,0.569,2,0,87
Hunter Renfrow,49,605,4,7,2,65,31,0.633,0,0,71
Corey Davis,43,601,2,10,0,38,33,0.767,1,0,69
Greg Olsen,52,597,2,6,1,41,34,0.654,0,0,82
Marquise Brown,46,584,7,8,4,83,24,0.522,0,0,71
Brandin Cooks,42,583,2,9,1,57,32,0.762,0,0,72
Sterling Shepard,57,576,3,8,0,36,29,0.509,0,0,83
Auden Tate,40,575,1,8,0,33,29,0.725,1,0,80
Mike Gesicki,51,570,5,7,0,34,25,0.49,1,0,89
Noah Fant,40,562,3,10,3,75,23,0.575,1,0,66
Kenny Stills,40,561,4,9,2,45,27,0.675,0,0,55
JuJu Smith-Schuster,42,552,3,7,2,76,23,0.548,1,0,70
Mecole Hardman,26,538,6,9,4,83,18,0.692,0,0,41
Alvin Kamara,81,533,1,2,1,41,28,0.346,1,0,97
Jason Witten,63,529,4,2,0,33,27,0.429,1,0,83
Alex Erickson,43,529,0,5,2,52,26,0.605,1,0,78
Leonard Fournette,76,522,0,3,0,27,23,0.303,1,0,100
Mohamed Sanu,59,520,2,3,0,50,30,0.508,0,0,89
Dalvin Cook,53,519,0,7,0,31,26,0.491,1,0,63
Miles Sanders,50,509,3,8,2,45,19,0.38,0,0,63
John Ross,28,506,3,10,2,66,22,0.786,1,0,56
T.Y. Hilton,45,501,5,6,0,35,24,0.533,0,0,68
Alshon Jeffery,43,490,4,6,0,38,36,0.837,0,0,71
Allen Lazard,35,477,3,6,1,43,24,0.686,0,0,52
Aaron Jones,49,474,3,6,2,67,18,0.367,1,0,68
Evan Engram,44,467,3,4,1,75,23,0.523,0,0,68
Le'Veon Bell,66,461,1,2,0,23,20,0.303,1,0,78
O.J. Howard,34,459,1,8,0,33,23,0.676,1,0,53
Tarik Cohen,79,456,3,2,0,31,18,0.228,1,0,104
Marquez Valdes-Scantling,26,452,2,7,5,74,14,0.538,0,0,56
Demarcus Robinson,32,449,4,7,2,44,19,0.594,0,0,55
Jack Doyle,43,448,4,4,0,23,29,0.674,1,0,72
Jimmy Graham,38,447,3,7,1,48,23,0.605,1,0,60
Russell Gage,49,446,1,0,0,19,25,0.51,0,0,74
Jonnu Smith,35,439,3,8,2,57,16,0.457,0,0,44
Saquon Barkley,52,438,2,6,2,65,14,0.269,1,0,73
Tyler Eifert,43,436,3,4,0,27,24,0.558,0,0,63
Demaryius Thomas,36,433,1,4,1,47,22,0.611,0,0,58
Preston Williams,32,428,3,6,0,35,24,0.75,2,0,60
Josh Gordon,27,426,1,8,2,102,16,0.593,0,0,47
Ted Ginn,30,421,2,7,2,45,20,0.667,0,0,56
Ezekiel Elliott,54,420,2,3,0,27,21,0.389,0,0,71
Adam Thielen,30,418,6,8,1,44,18,0.6,0,0,44
Jordan Akins,36,418,2,4,1,53,21,0.583,0,0,55
Allen Hurns,32,416,2,4,0,27,18,0.563,1,0,47
Duke Johnson,44,410,3,1,0,21,18,0.409,0,0,62
Devonta Freeman,59,410,4,2,0,28,17,0.288,1,0,70
Gerald Everett,37,408,2,6,0,33,22,0.595,0,0,59
Phillip Dorsett,29,397,5,6,2,58,17,0.586,0,0,54
Dawson Knox,28,388,2,7,1,49,15,0.536,0,0,50
Chris Thompson,41,378,0,3,0,39,16,0.39,1,0,55
Eric Ebron,31,375,3,4,1,48,20,0.645,0,0,52
Adam Humphries,37,374,2,4,0,30,20,0.541,0,0,47
David Johnson,36,370,4,7,0,31,17,0.472,1,0,47
Kyle Rudolph,39,367,6,3,0,32,24,0.615,0,0,48
T.J. Hockenson,32,367,2,6,0,39,19,0.594,0,0,59
Blake Jarwin,31,365,3,8,1,42,17,0.548,1,0,40
Kelvin Harmon,30,365,0,8,0,30,16,0.533,0,0,44
Nelson Agholor,39,363,3,5,1,43,17,0.436,2,0,69
Keelan Cole,24,361,3,5,2,55,19,0.792,0,0,35
Jakobi Meyers,26,359,0,9,0,35,17,0.654,0,0,41
Damiere Byrd,32,359,1,3,2,58,16,0.5,1,0,46
Kendrick Bourne,30,358,5,4,0,30,23,0.767,0,0,44
Taylor Gabriel,29,353,4,4,1,53,17,0.586,0,0,48
Albert Wilson,43,351,1,4,0,35,22,0.512,0,0,62
Hayden Hurst,30,349,2,4,1,61,16,0.533,0,0,39
Jacob Hollister,41,349,3,3,0,22,16,0.39,0,0,59
Kenyan Drake,50,345,0,2,0,47,15,0.3,0,0,68
Darren Fells,34,341,7,2,0,24,22,0.647,0,0,48
Willie Snead,31,339,5,4,1,50,20,0.645,0,0,45
Tajae Sharpe,25,329,4,4,1,47,20,0.8,0,0,35
Josh Reynolds,21,326,1,8,0,31,15,0.714,0,0,42
Jalen Richard,36,323,0,5,0,33,15,0.417,1,0,43
Nick Boyle,31,321,2,4,0,35,13,0.419,0,0,43
Nyheim Hines,44,320,0,2,0,21,15,0.341,1,0,58
Ryan Griffin,34,320,5,4,1,45,19,0.559,0,0,41
Dontrelle Inman,20,313,0,7,0,78,16,0.8,0,0,34
Irv Smith,36,311,2,5,0,29,17,0.472,1,0,47
Cameron Brate,36,311,4,1,0,37,21,0.583,0,0,55
Steven Sims,34,310,4,2,1,65,18,0.529,0,0,56
Ronald Jones,31,309,0,3,1,41,12,0.387,1,0,40
Jaylen Samuels,47,305,1,1,0,27,19,0.404,1,0,57
David Moore,17,301,2,5,1,60,14,0.824,1,0,34
Cody Latimer,24,300,2,4,2,43,19,0.792,0,0,42
DaeSean Hamilton,28,297,1,4,0,28,19,0.679,0,0,52
Jarius Wright,28,296,0,3,0,33,16,0.571,0,0,58
Melvin Gordon,42,296,1,2,0,25,11,0.262,1,0,55
Bisi Johnson,31,294,3,1,0,23,17,0.548,0,0,45
DeAndre Washington,36,292,0,4,0,28,10,0.278,0,0,40
Joe Mixon,35,287,3,4,0,33,14,0.4,0,0,45
Geronimo Allison,34,287,2,3,0,31,16,0.471,2,0,55
Dare Ogunbowale,35,286,0,1,0,21,14,0.4,1,0,46
Kareem Hunt,37,285,1,2,0,29,17,0.459,0,0,44
Rex Burkhead,27,279,0,4,0,32,10,0.37,1,0,38
Nick Chubb,36,278,0,4,0,32,13,0.361,1,0,49
Marcus Johnson,17,277,2,3,2,50,12,0.706,0,0,33
Vance McDonald,38,273,3,2,0,22,12,0.316,1,0,55
Seth Roberts,21,271,2,3,0,33,18,0.857,0,0,34
Kaden Smith,31,268,3,3,0,32,12,0.387,2,0,42
Chris Carson,37,266,2,2,0,21,10,0.27,1,0,47
Will Dissly,23,262,4,3,0,38,14,0.609,1,0,27
Marvin Hall,7,261,1,6,3,58,7,1.0,0,0,11
Royce Freeman,43,256,1,0,0,19,10,0.233,0,0,50
Greg Ward,28,254,1,1,0,38,18,0.643,0,0,40
Isaiah McKenzie,27,254,1,3,1,46,12,0.444,0,0,39
Keke Coutee,22,254,0,4,1,51,10,0.455,1,0,36
Jamaal Williams,39,253,5,0,0,17,16,0.41,0,0,45
James Conner,34,251,3,4,0,26,14,0.412,0,0,38
Mack Hollins,20,250,0,2,0,40,14,0.7,0,0,43
Mark Ingram,26,247,5,3,0,25,16,0.615,0,0,29
Malik Turner,15,245,1,6,0,33,10,0.667,0,0,22
Paul Richardson,28,245,2,1,0,22,13,0.464,0,0,42
Isaiah Ford,23,244,0,2,0,28,16,0.696,0,0,35
Pharoh Cooper,25,243,1,4,0,28,10,0.4,0,0,33
C.J. Uzomah,27,242,2,2,0,36,12,0.444,0,0,40
Jeremy Sprinkle,26,241,1,2,0,23,13,0.5,1,0,40
Kyle Juszczyk,20,239,1,4,1,49,11,0.55,0,0,24
Charles Clay,18,237,1,4,1,47,12,0.667,0,0,24
Latavius Murray,34,235,1,1,0,30,9,0.265,0,0,43
Tre'Quan Smith,18,234,5,3,0,32,17,0.944,0,0,25
Taysom Hill,19,234,6,5,1,45,14,0.737,0,0,22
Giovani Bernard,30,234,0,2,0,35,7,0.233,2,0,42
J.D. McKissic,34,233,1,3,0,26,7,0.206,0,0,42
Ricky Seals-Jones,14,229,4,5,1,59,10,0.714,1,0,22
Josh Hill,25,226,3,4,0,29,13,0.52,0,0,35
Vyncint Smith,17,225,0,4,0,37,11,0.647,0,0,31
Trevor Davis,16,222,0,4,0,98,8,0.5,2,0,22
Jaron Brown,16,220,2,3,1,48,10,0.625,1,0,26
Jake Kumerow,12,219,1,3,1,49,8,0.667,0,0,21
Tim Patrick,16,218,0,3,0,38,14,0.875,0,0,31
Zay Jones,27,216,0,2,0,39,10,0.37,0,0,45
Delanie Walker,21,215,2,1,0,29,11,0.524,1,0,31
Damien Williams,30,213,2,1,0,32,10,0.333,0,0,37
Todd Gurley,31,207,2,3,0,23,8,0.258,0,0,49
Derrick Henry,18,206,2,2,1,75,4,0.222,0,0,23
Boston Scott,24,204,0,2,0,39,10,0.417,1,0,26
Patrick Laird,23,204,0,2,0,21,13,0.565,0,0,30
Anthony Firkser,14,204,1,5,0,39,9,0.643,0,0,24
Maxx Williams,15,202,1,5,0,28,11,0.733,0,0,18
Damion Ratley,12,200,1,4,1,46,11,0.917,0,0,24
Scott Miller,13,200,1,3,1,48,5,0.385,0,0,26
Trey Quinn,26,198,1,0,0,19,10,0.385,1,0,45
Miles Boykin,13,198,3,2,1,50,10,0.769,0,0,20
Phillip Lindsay,35,196,0,1,0,36,9,0.257,0,0,47
Justin Hardy,19,195,0,2,0,23,9,0.474,0,0,26
Devin Singletary,29,194,2,3,1,49,5,0.172,0,0,41
Bennie Fowler,23,193,0,0,0,17,12,0.522,0,0,36
Andy Isabella,9,189,1,2,2,88,4,0.444,0,0,13
KeeSean Johnson,21,187,1,1,0,31,10,0.476,1,0,42
Javon Wims,18,186,1,1,0,37,9,0.5,0,0,39
Marquise Goodwin,12,186,1,3,0,38,10,0.833,0,0,21
David Montgomery,25,185,1,2,0,30,7,0.28,0,0,35
Laquon Treadwell,9,184,1,3,1,58,8,0.889,0,0,13
LeSean McCoy,28,181,1,2,0,23,6,0.214,1,0,34
Raheem Mostert,14,180,2,3,0,39,6,0.429,0,0,22
Tevin Coleman,21,180,1,2,0,37,9,0.429,0,0,30
Chester Rogers,16,179,2,2,0,27,11,0.688,0,0,28
Tavon Austin,13,177,1,2,1,59,8,0.615,0,0,24
Deon Cain,13,176,0,4,0,85,10,0.769,0,0,34
Foster Moreau,21,174,5,1,0,23,14,0.667,0,0,25
Benjamin Watson,17,173,0,3,0,26,9,0.529,0,0,24
Logan Thomas,16,173,1,0,0,17,10,0.625,0,0,28
