Player,Rec,Yds,TD,20+,40+,Lng,Rec 1st,1st%,Rec FUM,Rec YAC/R,Tgts
Kalif Raymond,9,170,1,3,2,52,6,0.667,1,0,12
Byron Pringle,12,170,1,3,0,28,7,0.583,0,0,16
J.J. Arcega-Whiteside,10,169,1,4,0,30,7,0.7,0,0,22
Darrel Williams,15,167,1,2,1,52,7,0.467,0,0,19
Rhett Ellison,18,167,1,3,0,31,4,0.222,0,0,28
Duke Williams,12,166,1,3,1,41,8,0.667,0,0,19
Nick Vannett,17,166,0,0,0,31,5,0.294,0,0,22
Josh Jacobs,20,166,0,2,0,28,8,0.4,0,0,27
Richie James,6,165,1,3,2,57,5,0.833,0,0,10
Dion Lewis,25,164,1,2,0,24,7,0.28,0,0,32
Jakeem Grant,19,164,0,0,0,18,9,0.474,0,0,32
DeAndre Carter,11,162,0,4,1,46,6,0.545,0,0,14
Justin Watson,15,159,2,0,0,17,10,0.667,0,0,26
DeSean Jackson,9,159,2,2,2,53,6,0.667,0,0,10
Marcedes Lewis,15,156,1,2,0,25,8,0.533,0,0,19
James O'Shaughnessy,14,153,2,1,0,35,7,0.5,0,0,20
Demetrius Harris,15,149,3,2,0,23,10,0.667,0,0,26
C.J. Ham,17,149,1,3,0,36,6,0.353,0,0,25
Jaeden Graham,9,149,1,3,1,53,7,0.778,0,0,10
Ryquell Armstead,14,144,2,2,0,31,9,0.643,0,0,24
Adrian Peterson,16,142,0,3,0,22,7,0.438,0,0,19
Jesse James,16,142,0,1,0,23,8,0.5,0,0,27
Seth DeValve,12,140,0,1,0,20,7,0.583,0,0,18
Ian Thomas,16,136,1,0,0,19,10,0.625,0,0,30
Keelan Doss,11,133,0,1,0,31,6,0.545,0,0,14
Matt LaCosse,13,131,1,3,0,24,6,0.462,0,0,19
Kerryon Johnson,10,127,1,3,0,36,7,0.7,0,0,15
Parris Campbell,18,127,1,1,0,27,6,0.333,2,0,24
Dan Arnold,8,127,2,3,0,56,6,0.75,0,0,14
T.J. Yeldon,13,124,0,1,0,23,6,0.462,0,0,15
Vernon Davis,10,123,1,1,1,48,4,0.4,0,0,19
Matt Breida,19,120,1,0,0,17,6,0.316,0,0,21
Marcell Ateman,5,116,0,3,0,36,3,0.6,1,0,10
Olamide Zaccheaus,3,115,1,1,1,93,2,0.667,0,0,5
Braxton Berrios,6,115,0,2,1,69,3,0.5,0,0,13
Peyton Barber,16,115,1,0,0,16,4,0.25,0,0,24
Tommy Sweeney,8,114,0,3,0,29,4,0.5,0,0,13
Ryan Izzo,6,114,1,3,1,41,4,0.667,0,0,9
Jeff Heuerman,14,114,1,1,0,26,9,0.643,0,0,20
Devin Smith,5,113,1,2,1,51,4,0.8,0,0,9
Brandon Bolden,9,111,1,2,0,29,6,0.667,0,0,11
Dante Pettis,11,109,2,2,0,21,7,0.636,0,0,21
Nick O'Leary,13,109,1,0,0,34,4,0.308,1,0,18
Ty Johnson,24,109,0,0,0,13,4,0.167,1,0,29
Derek Carrier,13,108,1,2,0,25,4,0.308,0,0,19
Tony Pollard,15,107,1,1,0,21,4,0.267,0,0,20
Brandon Zylstra,8,106,0,2,1,40,5,0.625,0,0,12
N'Keal Harry,12,105,2,0,0,18,7,0.583,0,0,24
Chase Edmonds,12,105,1,1,0,31,5,0.417,0,0,19
Hale Hentges,8,103,1,2,0,24,6,0.75,0,0,14
Wayne Gallman,11,102,1,3,0,21,4,0.364,0,0,15
Robert Tonyan,10,100,1,2,0,28,4,0.4,0,0,15
Frank Gore,13,100,0,0,0,18,5,0.385,0,0,16
Danny Vitale,7,97,0,3,0,27,3,0.429,0,0,9
Sony Michel,12,94,0,0,0,19,7,0.583,0,0,20
Mo Alie-Cox,8,93,0,1,0,21,5,0.625,0,0,11
Dontrell Hilliard,12,92,0,0,0,19,4,0.333,0,0,15
J.P. Holtz,7,91,0,1,0,30,4,0.571,0,0,8
Ross Dwelley,15,91,2,1,0,25,8,0.533,0,0,22
Christian Blake,11,91,0,0,0,13,5,0.455,0,0,21
MyCole Pruitt,6,90,1,2,1,42,4,0.667,0,0,8
Ty Montgomery,13,90,0,1,0,21,3,0.231,0,0,17
Andrew Beck,9,90,1,1,0,29,6,0.667,0,0,12
Mark Walton,15,89,0,0,0,18,3,0.2,1,0,21
Antonio Callaway,8,89,0,1,1,41,3,0.375,0,0,15
Ameer Abdullah,15,88,1,0,0,16,5,0.333,0,0,21
Ito Smith,11,87,0,0,0,10,2,0.182,0,0,14
Josh Perkins,9,87,1,1,0,24,5,0.556,0,0,13
Jesper Horsted,8,87,1,1,0,20,4,0.5,0,0,10
Trey Burton,14,84,0,0,0,16,5,0.357,0,0,23
Rashaad Penny,8,83,1,1,0,30,3,0.375,0,0,11
Cordarrelle Patterson,11,83,0,1,0,33,3,0.273,0,0,17
Damion Willis,9,82,0,0,0,17,3,0.333,0,0,14
Alexander Mattison,10,82,0,0,0,17,3,0.3,0,0,12
Marlon Mack,14,82,0,0,0,14,2,0.143,0,0,16
Trent Sherfield,4,80,0,2,0,38,4,1.0,0,0,11
Luke Willson,8,79,0,0,0,17,5,0.625,0,0,10
Derrius Guice,7,79,1,1,1,45,2,0.286,0,0,10
Virgil Green,9,78,1,0,0,15,4,0.444,0,0,12
C.J. Prosise,10,76,0,1,0,21,3,0.3,0,0,12
KhaDarel Hodge,4,76,0,1,1,41,3,0.75,0,0,10
Adam Shaheen,9,74,0,0,0,18,3,0.333,0,0,13
Daniel Brown,7,72,1,2,0,24,4,0.571,0,0,11
Tyler Kroft,6,71,1,1,0,20,5,0.833,0,0,14
D'Ernest Johnson,6,71,0,1,0,27,1,0.167,0,0,7
Justice Hill,8,70,0,0,0,14,5,0.625,0,0,15
Chad Beebe,2,70,0,1,1,61,2,1.0,0,0,2
Riley Ridley,6,69,0,1,0,32,4,0.667,0,0,7
Jordan Howard,10,69,1,1,0,20,3,0.3,0,0,14
Brian Hill,10,69,1,0,0,12,4,0.4,0,0,14
Chris Hogan,8,67,0,0,0,13,3,0.375,0,0,15
Blake Bell,8,67,0,1,0,30,3,0.375,0,0,15
Rico Gafford,2,66,1,1,1,49,2,1.0,0,0,2
Geoff Swaim,13,65,0,0,0,9,1,0.077,0,0,17
Durham Smythe,7,65,0,1,0,24,2,0.286,0,0,14
Wendell Smallwood,9,64,0,0,0,18,4,0.444,0,0,13
Robert Foster,3,64,0,3,0,24,3,1.0,0,0,9
Kalen Ballage,14,63,0,0,0,13,4,0.286,0,0,23
Tevin Jones,4,61,0,1,0,28,1,0.25,0,0,9
Chris Lacy,3,60,0,1,1,48,2,0.667,0,0,10
Jonathan Williams,5,59,0,1,0,31,3,0.6,0,0,5
Ben Braunecker,6,59,1,0,0,18,5,0.833,0,0,11
Tyler Conklin,8,58,0,1,0,20,2,0.25,0,0,10
Clive Walford,4,57,0,0,0,19,4,1.0,0,0,8
Devontae Booker,6,57,0,1,0,25,1,0.167,0,0,9
Reggie Bonnafon,6,57,0,1,0,32,1,0.167,0,0,9
Andre Patton,6,56,0,0,0,15,4,0.667,0,0,14
Travis Homer,11,56,0,0,0,11,3,0.273,0,0,13
Antonio Brown,4,56,1,1,0,20,3,0.75,0,0,8
Rashard Higgins,4,55,1,1,0,35,3,0.75,0,0,7
Khari Blasingame,4,54,0,2,0,24,2,0.5,0,0,5
Luke Stocker,8,53,0,0,0,18,2,0.25,1,0,14
DeAndrew White,4,51,0,0,0,18,3,0.75,0,0,9
Ross Travis,4,51,0,1,0,25,1,0.25,1,0,6
Myles Gaskin,7,51,0,1,0,20,2,0.286,0,0,12
Stephen Carlson,5,51,1,1,0,21,2,0.4,0,0,7
Deon Yelder,3,50,0,1,0,24,2,0.667,0,0,3
Lance Kendricks,3,50,0,1,0,24,3,1.0,0,0,6
Trey Edmunds,6,48,0,0,0,11,2,0.333,0,0,7
Deontay Burnett,2,48,0,1,1,41,1,0.5,0,0,4
Trevon Wesco,2,47,0,1,0,32,2,1.0,0,0,2
Patrick Ricard,8,47,1,0,0,10,3,0.375,0,0,9
Ced Wilson,5,46,0,0,0,14,2,0.4,0,0,7
Alexander Hollins,2,46,0,1,0,35,2,1.0,0,0,4
Gus Edwards,7,45,0,0,0,10,2,0.286,0,0,8
Alec Ingold,6,44,1,0,0,14,4,0.667,0,0,6
Mike Davis,14,44,0,0,0,14,2,0.143,0,0,16
Jordan Wilkins,7,43,0,0,0,11,1,0.143,0,0,11
Darwin Thompson,9,43,0,0,0,19,2,0.222,0,0,10
Jason Moore,2,43,0,1,0,32,2,1.0,0,0,2
Andy Janovich,5,42,0,1,0,22,1,0.2,0,0,5
Carlos Hyde,10,42,0,0,0,14,2,0.2,0,0,16
David Njoku,5,41,1,0,0,18,3,0.6,0,0,10
Patrick DiMarco,5,41,0,1,0,27,1,0.2,0,0,6
Zach Zenner,4,38,0,0,0,38,4,1.0,0,0,6
Elandon Roberts,1,38,1,1,0,38,1,1.0,0,0,1
T.J. Jones,3,38,1,1,0,28,2,0.667,0,0,4
Troy Fumagalli,6,38,1,0,0,9,1,0.167,0,0,9
Geremy Davis,3,38,0,0,0,19,1,0.333,0,0,3
Steven Mitchell,2,37,0,1,0,21,2,1.0,0,0,6
Darrell Henderson,4,37,0,0,0,14,1,0.25,0,0,6
J.J. Nelson,4,36,1,1,0,29,1,0.25,0,0,5
Donte Moncrief,8,36,0,0,0,22,2,0.25,0,0,30
Zach Line,6,36,0,0,0,12,1,0.167,0,0,10
Bobo Wilson,3,35,0,0,0,14,2,0.667,0,0,11
Ty Sambrailo,1,35,1,1,0,35,1,1.0,0,0,1
Jeff Wilson,3,34,1,1,0,25,1,0.333,0,0,5
Gunner Olszewski,2,34,0,1,0,29,1,0.5,0,0,4
Ishmael Hyman,2,34,0,1,0,31,2,1.0,0,0,4
Bilal Powell,7,33,0,0,0,9,0,0.0,0,0,12
Jordan Matthews,4,33,0,0,0,10,1,0.25,0,0,12
Derek Watt,3,32,0,1,0,21,1,0.333,0,0,4
Devin Funchess,3,32,0,0,0,16,2,0.667,0,0,5
Diontae Spencer,5,31,0,1,0,20,1,0.2,1,0,7
Lee Smith,4,31,1,0,0,9,2,0.5,0,0,5
C.J. Board,2,31,0,1,0,23,1,0.5,0,0,4
Drew Sample,5,30,0,1,0,21,1,0.2,0,0,6
Codey McElroy,1,30,0,1,0,30,1,1.0,0,0,1
Travis Benjamin,6,30,0,0,0,13,3,0.5,0,0,16
Cody Core,3,28,0,0,0,11,2,0.667,0,0,5
Ryan Switzer,8,27,0,0,0,8,2,0.25,0,0,11
Cam Sims,2,27,0,0,0,15,1,0.5,0,0,3
Pharaoh Brown,2,27,0,0,0,18,1,0.5,0,0,3
Johnny Mundt,4,26,0,0,0,9,1,0.25,0,0,7
Tanner Hudson,2,26,0,0,0,14,1,0.5,0,0,4
Russell Shepard,3,25,0,0,0,12,1,0.333,0,0,8
Darren Sproles,6,24,0,0,0,7,1,0.167,0,0,10
Deonte Harris,5,24,0,0,0,13,2,0.4,0,0,5
Benny Snell,3,23,0,0,0,14,0,0.0,0,0,4
Nick Scott,1,23,0,1,0,23,1,1.0,0,0,1
Devine Ozigbo,3,23,0,0,0,12,1,0.333,0,0,5
Nick Bellore,2,23,1,1,0,20,2,1.0,0,0,2
Spencer Ware,5,22,0,0,0,18,1,0.2,1,0,7
Anthony Sherman,2,22,0,0,0,15,2,1.0,0,0,3
Da'Mari Scott,2,22,0,0,0,11,2,1.0,0,0,3
Justin Jackson,9,22,0,0,0,9,0,0.0,0,0,11
Michael Crabtree,4,22,0,0,0,9,0,0.0,0,0,5
Kenjon Barner,6,22,0,0,0,13,1,0.167,0,0,8
Eric Saubert,2,21,0,0,0,11,1,0.5,0,0,3
Chris Moore,3,21,0,0,0,13,0,0.0,0,0,5
Johnny Holton,3,21,0,0,0,18,1,0.333,0,0,15
Fred Brown,2,21,0,0,0,16,1,0.5,0,0,3
Andre Roberts,3,20,0,0,0,7,1,0.333,0,0,7
Josh Bellamy,2,20,0,0,0,15,1,0.5,0,0,3
David Blough,1,19,1,0,0,19,1,1.0,0,0,1
Paul Perkins,2,18,0,0,0,18,0,0.0,0,0,2
Stanley Morgan,3,18,0,0,0,9,0,0.0,0,0,7
Marqise Lee,3,18,0,0,0,8,2,0.667,0,0,4
Tra Carson,4,18,0,0,0,8,0,0.0,0,0,4
Darius Jennings,2,17,0,0,0,11,2,1.0,0,0,5
Ashton Dulin,2,17,0,0,0,13,0,0.0,0,0,2
Robert Davis,2,17,0,0,0,17,2,1.0,0,0,3
Mike Boone,3,17,0,0,0,7,0,0.0,0,0,4
Nick Bawden,4,17,0,0,0,10,1,0.25,0,0,6
Rashard Davis,1,16,0,0,0,16,1,1.0,0,0,1
Malcolm Brown,2,16,0,0,0,10,0,0.0,0,0,6
Michael Walker,2,15,0,0,0,9,1,0.5,0,0,3
Josh Oliver,3,15,0,0,0,6,0,0.0,0,0,6
Ventell Bryant,1,15,1,0,0,15,1,1.0,0,0,1
Mike Thomas,2,14,0,0,0,9,1,0.5,0,0,5
Troymaine Pope,2,14,1,0,0,13,1,0.5,0,0,2
Ryan Grant,4,14,0,0,0,9,1,0.25,0,0,9
Keith Smith,1,13,0,0,0,13,1,1.0,0,0,3
Isaac Nauta,2,13,0,0,0,10,1,0.5,0,0,3
T.J. Logan,2,13,0,0,0,11,1,0.5,0,0,3
Cody Hollister,2,13,0,0,0,11,0,0.0,0,0,2
Cethan Carter,2,13,1,0,0,8,2,1.0,0,0,2
Jeff Smith,1,12,0,0,0,12,1,1.0,0,0,2
Sean Culkin,1,12,0,0,0,12,1,1.0,0,0,2
John Ursua,1,11,0,0,0,11,1,1.0,0,0,1
Scott Simonson,2,11,0,0,0,10,1,0.5,0,0,2
Chris Manhertz,1,11,0,0,0,11,1,1.0,0,0,1
Tyler Ervin,2,11,0,0,0,6,1,0.5,0,0,4
Kevin Byard,1,11,0,0,0,11,1,1.0,0,0,1
Antony Auclair,1,11,0,0,0,11,1,1.0,0,0,3
Levine Toilolo,2,10,0,0,0,8,0,0.0,0,0,2
Kerrith Whyte,1,9,0,0,0,9,1,1.0,0,0,1
Elijhaa Penny,2,9,0,0,0,9,0,0.0,0,0,3
Ben Koyack,1,9,0,0,0,9,0,0.0,0,0,2
Taiwan Jones,1,9,0,0,0,9,0,0.0,0,0,1
Austin Carr,1,9,0,0,0,9,1,1.0,0,0,4
Javorius Allen,1,9,0,0,0,9,0,0.0,0,0,2
Jordan Thomas,1,8,0,0,0,8,0,0.0,0,0,3
Ricky Ortiz,1,8,0,0,0,8,0,0.0,0,0,1
Qadree Ollison,1,7,0,0,0,7,1,1.0,0,0,2
Chris Herndon,1,7,0,0,0,7,0,0.0,0,0,2
Dwayne Harris,1,7,0,0,0,7,0,0.0,0,0,1
Cody Davis,1,7,0,0,0,7,1,1.0,0,0,1
Deshaun Watson,1,6,1,0,0,6,1,1.0,0,0,1
Dwayne Washington,1,6,0,0,0,6,0,0.0,0,0,1
De'Anthony Thomas,1,6,0,0,0,6,0,0.0,0,0,2
Jaleel Scott,1,6,0,0,0,6,0,0.0,0,0,3
Dalton Schultz,1,6,0,0,0,6,0,0.0,0,0,1
Jeff Driskel,1,6,0,0,0,6,0,0.0,0,0,1
Alex Armah,2,6,0,0,0,4,0,0.0,0,0,2
Tyrone Swoopes,1,5,0,0,0,5,0,0.0,0,0,1
Bo Scarbrough,1,5,0,0,0,5,0,0.0,0,0,4
Charles Jones,1,5,0,0,0,5,0,0.0,0,0,1
Jakob Johnson,1,5,0,0,0,5,0,0.0,0,0,2
Roosevelt Nix,2,4,0,0,0,4,0,0.0,0,0,3
Krishawn Hogan,1,4,0,0,0,4,0,0.0,0,0,1
Zach Gentry,1,4,0,0,0,4,1,1.0,0,0,1
Darrell Daniels,1,4,0,0,0,4,1,1.0,0,0,2
Xavier Grimble,1,3,0,0,0,3,0,0.0,0,0,3
Cyril Grayson,1,3,0,0,0,3,0,0.0,0,0,1
Jacoby Brissett,1,2,0,0,0,2,0,0.0,0,0,1
Christian Wilkins,1,1,1,0,0,1,1,1.0,1,0,1
Vita Vea,1,1,1,0,0,1,1,1.0,0,0,1
Eric Tomlinson,1,1,0,0,0,1,0,0.0,0,0,1
Darrius Shepherd,1,1,0,0,0,1,0,0.0,0,0,2
Jason Sanders,1,1,1,0,0,1,1,1.0,0,0,1
David Quessenberry,1,1,1,0,0,1,1,1.0,0,0,1
Senorise Perry,1,1,0,0,0,1,0,0.0,0,0,1
Dennis Kelly,1,1,1,0,0,1,1,1.0,0,0,1
Wes Hills,2,1,0,0,0,2,0,0.0,0,0,2
Jon Hilliman,3,1,0,0,0,5,0,0.0,1,0,4
Dion Dawkins,1,1,1,0,0,1,1,1.0,0,0,1
