Player,INT,INT TD,INT Yds,Lng
Janoris Jenkins,9,0,168,124
Tre'Davious White,6,0,57,49
Anthony Harris,6,1,42,20
Stephon Gilmore,6,2,126,64
Marcus Peters,5,3,210,121
Devin McCourty,5,0,49,24
Darius Leonard,5,1,92,80
Kevin King,5,0,54,39
J.C. Jackson,5,0,39,19
Joe Haden,5,0,20,16
Minkah Fitzpatrick,5,1,130,96
Kevin Byard,5,0,79,28
Marcus Williams,4,1,56,55
Desmond Trufant,4,0,26,16
Justin Simmons,4,0,30,17
Andrew Sendejo,4,0,51,51
Joe Schobert,4,0,24,20
Logan Ryan,4,0,16,16
Darius Phillips,4,0,82,28
Tyrann Mathieu,4,0,70,35
Quinton Dunbar,4,0,6,6
K.J. Wright,3,0,10,11
Juan Thornhill,3,1,46,46
Harrison Smith,3,0,13,13
Richard Sherman,3,1,65,31
Fabian Moreau,3,0,16,10
Damontae Kazee,3,0,53,22
Rayshawn Jenkins,3,0,10,8
Donte Jackson,3,0,25,25
Marlon Humphrey,3,0,14,14
Jordan Hicks,3,0,64,48
Tre Herndon,3,0,0,0
Erik Harris,3,2,145,59
Tashaun Gipson,3,1,105,79
Kyle Fuller,3,0,37,29
Tre Flowers,3,0,0,0
Quandre Diggs,3,1,99,55
Pierre Desir,3,0,0,0
Jamie Collins,3,1,85,69
Sean Murphy-Bunting,3,1,88,70
James Bradberry,3,0,0,0
Tre Boston,3,0,20,20
Jessie Bates,3,0,33,20
Xavier Woods,2,0,38,29
Jarrod Wilson,2,0,4,4
Tramon Williams,2,0,0,0
K'Waun Williams,2,0,53,49
Darious Williams,2,0,0,0
T.J. Watt,2,0,7,7
Denzel Ward,2,1,61,61
Charvarius Ward,2,0,10,10
Levi Wallace,2,0,2,2
Tedric Thompson,2,0,18,18
Earl Thomas,2,0,38,24
Daniel Sorensen,2,0,6,6
Darius Slay,2,0,19,19
Darnell Savage,2,0,28,28
Bradley Roby,2,1,49,27
Justin Reid,2,0,55,37
Taylor Rapp,2,1,54,31
Jordan Poyer,2,0,0,0
Patrick Peterson,2,0,0,0
Steven Parker,2,0,35,35
Amani Oruwariye,2,0,0,0
Montae Nicholson,2,0,23,23
Nik Needham,2,0,23,23
Kenny Moore II,2,0,36,35
Whitney Mercilus,2,0,88,86
Rodney McLeod,2,0,30,23
Bradley McDougald,2,0,0,0
Bobby McCain,2,0,53,32
Cory Littleton,2,0,32,26
Jourdan Lewis,2,0,20,20
Luke Kuechly,2,0,26,25
Sidney Jones,2,0,4,3
John Johnson,2,0,0,0
Kareem Jackson,2,0,28,24
Eddie Jackson,2,0,18,14
Malik Hooker,2,0,39,26
Troy Hill,2,0,6,6
Neville Hewitt,2,0,13,9
Casey Hayward,2,0,37,37
Ronnie Harrison,2,0,66,35
Duron Harmon,2,0,27,27
Vernon Hargreaves III,2,2,30,30
Nate Gerry,2,1,51,51
Jamel Dean,2,0,31,31
Michael Davis,2,0,15,15
Ronald Darby,2,0,29,16
Ryan Connelly,2,0,18,13
Ross Cockrell,2,0,70,37
Ha Ha Clinton-Dix,2,1,96,59
Maurice Canady,2,0,6,6
De'Vondre Campbell,2,0,0,0
Josh Bynes,2,0,7,6
Malcolm Butler,2,1,61,38
Devin Bush,2,0,6,6
Juston Burris,2,0,42,27
Bashaud Breeland,2,0,4,4
Adrian Amos,2,0,3,3
Ricardo Allen,2,0,29,27
Jaire Alexander,2,0,37,37
Jahleel Addae,2,0,5,4
Rock Ya-Sin,1,0,0,0
Daryl Worley,1,0,0,0
Ahkello Witherspoon,1,1,25,25
Jomal Wiltz,1,0,0,0
Mack Wilson,1,0,21,21
Shawn Williams,1,0,12,12
P.J. Williams,1,0,0,0
Jordan Whitehead,1,0,11,11
Jermaine Whitehead,1,0,0,0
Devin White,1,0,5,5
Kyzir White,1,0,0,0
B.W. Webb,1,0,1,1
Trae Waynes,1,0,0,0
Fred Warner,1,1,46,46
Tracy Walker III,1,0,0,0
Anthony Walker,1,0,0,0
Bobby Wagner,1,0,6,6
Nick Vigil,1,0,34,34
Kenny Vaccaro,1,0,2,2
Shy Tuttle,1,0,19,19
Jalen Thompson,1,0,18,18
Roderic Teamer,1,0,3,3
Jahlani Tavai,1,0,2,2
Cameron Sutton,1,0,26,26
Chandon Sullivan,1,0,7,7
Roquan Smith,1,0,0,0
Preston Smith,1,0,5,5
Jaylon Smith,1,0,0,0
Jimmy Smith,1,0,7,7
John Simon,1,0,6,6
Eric Rowe,1,1,35,35
Craig Robertson,1,0,3,3
Darryl Roberts,1,0,13,13
Jalen Ramsey,1,0,13,13
Brian Poole,1,1,15,15
Kevin Pierre-Louis,1,0,2,2
Denzel Perryman,1,0,0,0
Jabrill Peppers,1,1,32,32
Will Parks,1,0,11,11
Alec Ogletree,1,0,0,0
Mark Nzeocha,1,0,1,1
Josh Norman,1,0,2,2
Derrick Nnadi,1,0,0,0
Yannick Ngakoue,1,1,23,23
Steven Nelson,1,0,33,33
Trent Murphy,1,0,0,0
Byron Murphy,1,0,0,0
Trayvon Mullen,1,0,0,0
C.J. Mosley,1,1,17,17
Emmanuel Moseley,1,0,3,3
Nicholas Morrow,1,0,11,11
Terrance Mitchell,1,0,28,28
Jalen Mills,1,0,0,0
Jason McCourty,1,0,16,16
Marcus Maye,1,0,0,0
Arthur Maulet,1,0,13,13
Blake Martinez,1,0,22,22
Dean Lowry,1,0,7,7
Julian Love,1,0,30,30
Star Lotulelei,1,0,0,0
Ryan Lewis,1,0,3,3
Sean Lee,1,0,25,25
Devaroe Lawrence,1,0,0,0
Marshon Lattimore,1,0,0,0
Harold Landry,1,0,0,0
Chris Lammons,1,0,0,0
Nick Kwiatkoski,1,0,4,4
A.J. Klein,1,1,14,14
Mychal Kendricks,1,0,1,1
Kam Kelly,1,0,10,10
Jayron Kearse,1,0,0,0
Karl Joseph,1,0,0,0
Johnathan Joseph,1,0,0,0
Dre'Mont Jones,1,0,7,7
Deion Jones,1,1,27,27
Trumaine Johnson,1,0,3,3
A.J. Johnson,1,0,0,0
William Jackson,1,0,19,19
Myles Jack,1,0,14,14
Melvin Ingram,1,0,9,9
Micah Hyde,1,0,0,0
Maurice Hurst,1,0,55,55
Mike Hughes,1,0,0,0
Xavien Howard,1,0,0,0
Mike Hilton,1,0,1,1
Chris Harris,1,0,11,11
Shaun Dion Hamilton,1,0,0,0
Nate Hairston,1,0,0,0
Lawrence Guy,1,0,5,5
Everson Griffen,1,0,17,17
Dre Greenlaw,1,0,47,47
Clayton Geathers,1,0,0,0
Chauncey Gardner-Johnson,1,0,28,28
Rashad Fenton,1,0,0,0
Javien Elliott,1,0,0,0
Trey Edmunds,1,0,2,2
Tremaine Edmunds,1,0,0,0
Demario Davis,1,0,1,1
Carlton Davis,1,0,0,0
Lavonte David,1,0,26,26
Gareon Conley,1,0,3,3
Justin Coleman,1,0,55,55
Jadeveon Clowney,1,1,27,27
Frank Clark,1,0,5,5
Chuck Clark,1,0,12,12
T.J. Carrie,1,0,0,0
Morgan Burnett,1,0,43,43
James Burgess,1,0,2,2
Jayon Brown,1,0,0,0
Terrence Brooks,1,0,0,0
Nigel Bradham,1,0,22,22
A.J. Bouye,1,0,25,25
Jon Bostic,1,0,26,26
Nick Bosa,1,0,46,46
Vince Biegel,1,0,7,7
Antoine Bethea,1,0,7,7
Vonn Bell,1,0,19,19
Tarell Basham,1,0,1,1
Mark Barron,1,0,0,0
Shaquil Barrett,1,0,4,4
Anthony Barr,1,0,2,2
Jerome Baker,1,0,34,34
Chidobe Awuzie,1,0,0,0
Troy Apke,1,0,33,33
Mackensie Alexander,1,0,0,0
Kwon Alexander,1,0,0,0
Jamal Adams,1,1,61,61
Andrew Adams,1,0,21,21
